Barangay,Year,Month,Date,Predicted_Cases,Lower_Bound,Upper_Bound,Risk_Level,Model_Used
Addition Hills,2025,10,2025-10-01,0.972198,-0.337130,4.867765,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2025,11,2025-11-01,0.806069,-0.395347,4.394642,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2025,12,2025-12-01,0.871071,-0.373609,4.589008,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,1,2026-01-01,0.876828,-0.373455,4.622075,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,2,2026-02-01,0.877533,-0.375259,4.642550,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,3,2026-03-01,0.883819,-0.375226,4.680091,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,4,2026-04-01,0.877382,-0.379401,4.679292,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,5,2026-05-01,0.877505,-0.381388,4.698284,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,6,2026-06-01,0.877628,-0.383363,4.717283,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,7,2026-07-01,0.877505,-0.385407,4.735541,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,8,2026-08-01,0.881270,-0.386169,4.765718,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,9,2026-09-01,0.870964,-0.391503,4.752711,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Addition Hills,2026,10,2026-10-01,0.871208,-0.393384,4.772051,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2025,10,2025-10-01,0.072333,-0.292843,0.626086,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2025,11,2025-11-01,0.072431,-0.292778,0.626234,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2025,12,2025-12-01,0.072429,-0.292780,0.626231,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,1,2026-01-01,0.072429,-0.292780,0.626231,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,2,2026-02-01,0.072429,-0.292780,0.626231,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,3,2026-03-01,0.074519,-0.291401,0.629401,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,4,2026-04-01,0.072429,-0.292780,0.626231,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,5,2026-05-01,0.072429,-0.292780,0.626231,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,6,2026-06-01,0.091072,-0.280485,0.654501,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,7,2026-07-01,0.091072,-0.280485,0.654502,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,8,2026-08-01,0.075611,-0.290820,0.631376,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,9,2026-09-01,0.074351,-0.291655,0.629475,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Bagong Silang,2026,10,2026-10-01,0.074455,-0.291587,0.629632,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2025,10,2025-10-01,0.160335,-0.506560,1.728557,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2025,11,2025-11-01,0.160185,-0.509259,1.742852,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2025,12,2025-12-01,0.160333,-0.511802,1.757840,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,1,2026-01-01,0.160333,-0.514377,1.772465,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,2,2026-02-01,0.160185,-0.516985,1.786724,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,3,2026-03-01,0.175989,-0.512958,1.839485,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,4,2026-04-01,0.162556,-0.521811,1.826363,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,5,2026-05-01,0.162179,-0.524446,1.840185,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,6,2026-06-01,0.164162,-0.526192,1.860384,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,7,2026-07-01,0.164198,-0.528692,1.875734,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,8,2026-08-01,0.164193,-0.531182,1.890986,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,9,2026-09-01,0.164215,-0.533634,1.906295,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Drive,2026,10,2026-10-01,0.164193,-0.536077,1.921487,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2025,10,2025-10-01,0.085168,-0.282293,0.640767,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2025,11,2025-11-01,0.085148,-0.282337,0.640807,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2025,12,2025-12-01,0.085150,-0.282367,0.640881,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,1,2026-01-01,0.085153,-0.282396,0.640955,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,2,2026-02-01,0.085150,-0.282428,0.641021,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,3,2026-03-01,0.085281,-0.282373,0.641289,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,4,2026-04-01,0.085131,-0.282502,0.641134,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,5,2026-05-01,0.085153,-0.282519,0.641236,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,6,2026-06-01,0.084377,-0.283062,0.640133,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,7,2026-07-01,0.085141,-0.282583,0.641347,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,8,2026-08-01,0.085054,-0.282672,0.641288,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,9,2026-09-01,0.085057,-0.282700,0.641363,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ibaba,2026,10,2026-10-01,0.085056,-0.282732,0.641431,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Ilaya,2025,10,2025-10-01,0.235867,-0.398763,1.540374,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2025,11,2025-11-01,0.371753,-0.333638,1.823852,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2025,12,2025-12-01,0.142970,-0.444801,1.352994,Very Low,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,1,2026-01-01,0.104202,-0.463677,1.273373,Very Low,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,2,2026-02-01,0.285000,-0.375861,1.645608,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,3,2026-03-01,0.287720,-0.374453,1.650833,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,4,2026-04-01,0.213472,-0.409725,1.494622,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,5,2026-05-01,0.408742,-0.314699,1.895888,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,6,2026-06-01,0.389567,-0.323995,1.856337,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,7,2026-07-01,0.149196,-0.440929,1.362225,Very Low,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,8,2026-08-01,0.047878,-0.490218,1.153959,Very Low,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,9,2026-09-01,0.096806,-0.466415,1.254531,Very Low,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Ilaya,2026,10,2026-10-01,0.235837,-0.398778,1.540315,Low-Moderate,SARIMAX(2, 0, 1)(0, 1, 1, 12)
Barangka Itaas,2025,10,2025-10-01,0.122242,-0.346662,0.927680,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2025,11,2025-11-01,0.122254,-0.346681,0.927778,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2025,12,2025-12-01,0.122196,-0.346741,0.927757,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,1,2026-01-01,0.122206,-0.346762,0.927851,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,2,2026-02-01,0.122194,-0.346795,0.927908,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,3,2026-03-01,0.122195,-0.346821,0.927987,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,4,2026-04-01,0.142847,-0.334827,0.963546,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,5,2026-05-01,0.142847,-0.334854,0.963625,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,6,2026-06-01,0.130766,-0.342150,0.943652,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,7,2026-07-01,0.127675,-0.344011,0.938523,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,8,2026-08-01,0.125866,-0.345098,0.935515,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,9,2026-09-01,0.125387,-0.345405,0.934778,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Barangka Itaas,2026,10,2026-10-01,0.125349,-0.345455,0.934796,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2025,10,2025-10-01,0.049428,-0.377475,0.769083,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2025,11,2025-11-01,0.049403,-0.378139,0.770889,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2025,12,2025-12-01,0.049405,-0.378785,0.772738,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,1,2026-01-01,0.049405,-0.379431,0.774582,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,2,2026-02-01,0.049405,-0.380074,0.776424,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,3,2026-03-01,0.049405,-0.380716,0.778264,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,4,2026-04-01,0.049405,-0.381355,0.780102,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,5,2026-05-01,0.049405,-0.381993,0.781939,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,6,2026-06-01,0.049405,-0.382629,0.783774,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,7,2026-07-01,0.050850,-0.382413,0.788067,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,8,2026-08-01,0.049387,-0.383944,0.787521,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,9,2026-09-01,0.049521,-0.384495,0.789579,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Buayang Bato,2026,10,2026-10-01,0.049509,-0.385133,0.791395,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Burol,2025,10,2025-10-01,-0.000082,-0.288623,0.405495,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2025,11,2025-11-01,-0.000077,-0.288620,0.405501,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2025,12,2025-12-01,-0.000073,-0.288617,0.405507,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,1,2026-01-01,-0.000069,-0.288614,0.405513,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,2,2026-02-01,-0.000065,-0.288611,0.405519,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,3,2026-03-01,-0.000061,-0.288608,0.405524,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,4,2026-04-01,-0.000053,-0.288603,0.405535,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,5,2026-05-01,-0.000054,-0.288603,0.405534,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,6,2026-06-01,-0.000052,-0.288602,0.405537,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,7,2026-07-01,-0.000049,-0.288600,0.405541,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,8,2026-08-01,-0.000045,-0.288597,0.405547,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,9,2026-09-01,-0.000018,-0.288578,0.405585,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Burol,2026,10,2026-10-01,-0.000042,-0.288595,0.405551,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2025,10,2025-10-01,0.067362,-0.340938,0.728610,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2025,11,2025-11-01,0.068482,-0.340242,0.730411,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2025,12,2025-12-01,0.066990,-0.341158,0.727982,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,1,2026-01-01,0.066819,-0.341258,0.727692,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,2,2026-02-01,0.066629,-0.341370,0.727372,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,3,2026-03-01,0.066206,-0.341627,0.726673,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,4,2026-04-01,0.066280,-0.341576,0.726781,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,5,2026-05-01,0.066102,-0.341681,0.726480,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,6,2026-06-01,0.059291,-0.345883,0.715436,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,7,2026-07-01,0.065168,-0.342249,0.724944,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,8,2026-08-01,0.065012,-0.342341,0.724678,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,9,2026-09-01,0.064819,-0.342455,0.724354,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Daang Bakal,2026,10,2026-10-01,0.064644,-0.342559,0.724058,Very Low,SARIMAX(1, 0, 1)(1, 0, 1, 12)
Hagdang Bato Itaas,2025,10,2025-10-01,0.016361,-0.315097,0.508228,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2025,11,2025-11-01,0.003819,-0.323616,0.489765,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2025,12,2025-12-01,0.000896,-0.325590,0.485435,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,1,2026-01-01,0.000210,-0.326052,0.484418,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,2,2026-02-01,0.000049,-0.326160,0.484179,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,3,2026-03-01,0.000012,-0.326186,0.484123,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,4,2026-04-01,0.000003,-0.326192,0.484110,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,5,2026-05-01,0.000001,-0.326193,0.484107,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,6,2026-06-01,0.000000,-0.326194,0.484106,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,7,2026-07-01,0.000000,-0.326194,0.484106,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,8,2026-08-01,0.000000,-0.326194,0.484106,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,9,2026-09-01,0.002486,-0.324518,0.487796,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Itaas,2026,10,2026-10-01,0.002486,-0.324518,0.487796,Very Low,SARIMAX(1, 0, 0)(1, 0, 0, 12)
Hagdang Bato Libis,2025,10,2025-10-01,0.090912,-0.277702,0.647641,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2025,11,2025-11-01,0.090911,-0.277758,0.647769,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2025,12,2025-12-01,0.090912,-0.277815,0.647898,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,1,2026-01-01,0.090484,-0.278154,0.647381,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,2,2026-02-01,0.090912,-0.277927,0.648155,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,3,2026-03-01,0.090912,-0.277984,0.648284,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,4,2026-04-01,0.090912,-0.278040,0.648413,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,5,2026-05-01,0.090505,-0.278365,0.647927,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,6,2026-06-01,0.090795,-0.278227,0.648487,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,7,2026-07-01,0.090855,-0.278244,0.648708,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,8,2026-08-01,0.090863,-0.278295,0.648847,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,9,2026-09-01,0.090828,-0.278374,0.648923,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hagdang Bato Libis,2026,10,2026-10-01,0.090862,-0.278408,0.649103,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2025,10,2025-10-01,0.067650,-0.269073,0.559493,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2025,11,2025-11-01,0.067655,-0.269069,0.559501,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2025,12,2025-12-01,0.067656,-0.269069,0.559501,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,1,2026-01-01,0.067631,-0.269085,0.559465,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,2,2026-02-01,0.067656,-0.269068,0.559501,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,3,2026-03-01,0.067656,-0.269068,0.559501,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,4,2026-04-01,0.067598,-0.269108,0.559417,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,5,2026-05-01,0.067597,-0.269108,0.559416,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,6,2026-06-01,0.066803,-0.269652,0.558256,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,7,2026-07-01,0.067450,-0.269206,0.559194,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,8,2026-08-01,0.067542,-0.269143,0.559328,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,9,2026-09-01,0.067564,-0.269128,0.559359,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Harapin ang Bukas,2026,10,2026-10-01,0.067569,-0.269124,0.559366,Very Low,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2025,10,2025-10-01,0.512148,-0.361621,2.581872,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2025,11,2025-11-01,0.510277,-0.365536,2.595063,Medium,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2025,12,2025-12-01,0.410109,-0.420961,2.433977,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,1,2026-01-01,0.443526,-0.408967,2.525633,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,2,2026-02-01,0.452660,-0.409667,2.574633,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,3,2026-03-01,0.456377,-0.411486,2.604049,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,4,2026-04-01,0.434587,-0.423867,2.572163,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,5,2026-05-01,0.455755,-0.418831,2.646487,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,6,2026-06-01,0.455317,-0.422467,2.667236,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,7,2026-07-01,0.434944,-0.433910,2.637344,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,8,2026-08-01,0.435196,-0.437132,2.659450,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,9,2026-09-01,0.434932,-0.440515,2.680223,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Highway Hills,2026,10,2026-10-01,0.455632,-0.435731,2.755063,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hulo,2025,10,2025-10-01,0.393903,-0.480488,2.739980,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
Hulo,2025,11,2025-11-01,0.406760,-0.478295,2.793282,Low-Moderate,SARIMAX(1, 1, 1)(1, 0, 1, 12)
